file_id,class_id
4997220411986212924,7
7046237053375296553,7
2431418544220272004,7
7858244689984202452,7
4358138176421949790,8
355781916575097525,7
9212125503894800975,3
5588787157443159486,7
5820343629091229741,7
4260959261974021066,7
5960677083955355218,4
311891684201164224,6
933841954986027590,1
1486762946739897544,2
7702069032337145432,7
5657940452235018508,7
3938893253929861723,7
5828816628879484376,7
2269261535648193817,7
8057412039700356132,7
4972842680676514871,7
9095898307560207178,4
4037823187130696682,7
7528121236514138102,7
3037173700538483857,7
5140735086670337867,3
59229167632740072,5
5480225082627650711,3
5535706572505338341,7
3828570479819523528,6
6081092461064658924,7
4043447858783919819,6
6114699252347860200,2
2121903436844284131,2
4055673800588868038,2
680312830197507790,7
1222936624838330838,7
9103430301250511177,7
4527558464594398847,7
3998243218516559366,6
5262474571851899861,2
1502406993086553037,4
7696358325819674559,8
8111668106975987543,5
289690159887834319,5
9150737164805864309,1
5909361577630138866,7
8197522837918182704,7
7251023913724359079,7
7114092108419570470,4
4930573039473331978,2
7044881811294722654,6
1456730139547316612,7
1287790596375366159,3
2467787296812820071,7
6597627596339440430,7
4624514499066189339,7
6405565373557896216,7
7877891534198343318,7
8574515976281362244,3
4318360654543709996,6
8388295950884612531,5
7175104348321751249,4
4746219893882577803,1
7977929436531858081,7
4431810319568544152,7
3653577234639806532,5
4817989462264134176,9
3363530447860924382,7
6209278604410396115,7
3945559197267008751,2
9186026528754674106,3
4980505488085971158,1
4215825500532363853,7
312423959787285746,3
4752401413735983314,4
4280750662399008000,7
215483522886200461,2
4086132042502338637,6
5797241152022085710,3
6503182015774870036,7
2722138353482131092,7
5181728168373550576,1
767710897270462265,5
5740319585634240139,2
6280725397498373134,3
949028920512226697,5
8121174542805843752,1
7897975832486160900,7
5342159294773164981,2
1196412091101379628,7
4794659995518227526,7
1799867268986347522,7
8362560714639516555,7
4045786694505602107,6
5823335799463799982,7
6167962504738341555,4
1269560971370974473,7
4267122559200763181,7
596432631527657100,7
4645737298881094100,7
2654273368172609634,2
1497908267830063770,7
3778733346945163515,2
2798926571031501571,7
830143739390583270,1
4734525342283993839,7
1801890611836276358,6
6742147435906345683,7
9038190651637170334,7
7620894567991309397,5
6238113412518083978,7
8790972254761600279,7
8391062544896620748,7
8474934990289860447,7
2966749003172285613,7
3374818888410787847,4
3914864884721336384,1
527674542990171986,2
4139686543425791303,7
3223591140672485063,7
6399343849279763367,0
4821116681447601265,7
7432196520577637079,2
4165324681071033110,1
1958195661044353632,2
1229719892972038886,7
6733713980530241977,7
8105922996646162805,7
4017909665133722468,7
5524320904485475098,1
5660938894881752164,1
4698760527776031948,7
3670613855500021307,7
3120773766916022772,7
1544525234996278533,7
4791450388841909287,5
3807823770073894726,7
41415232672499448,5
1215655650051166989,7
6730716635870660410,7
2929277801769453882,6
925036601774848137,7
3183501479261569933,7
5318390395191794785,7
9080801575757009905,4
5652328847766034815,7
1434646071614712077,2
6715202898916799487,3
4312460202652257004,7
7963243395686257744,5
4943657279227082584,7
3549028239665166951,2
1646589482328813466,7
3518418726314571213,3
966912809420166184,7
7865612942023331738,4
5167121100222174229,7
3984650965595775226,7
5653263136139669690,7
2483096191106468958,1
5952254305779709312,7
8597561570340149781,1
8236038278562946646,5
7790693148875152921,7
6866346848685144952,7
4544672713857549662,2
1453284704625049738,7
4024016446133724248,7
214714872089513082,3
